//===== eAthena Script =======================================
//= ResidentRO Fact Announcer
//===== By: ==================================================
//= RxChris (gubnaeboi@hotmail.com)
//===== Current Version: =====================================
//= 1.2
//===== Compatible With: =====================================
//= Eathena SVN and 3ceam
//===== Description: =========================================
//= It's the Fact announcer.
//= now over 300+ Great Facts
//========Credits=======================================
//=Xienne15
//=~AnnieRuru~
//=Waeyan
//===========Site Location================
//= http://www.eathena.ws/board/index.php?showtopic=242812
//===== Additional Comments: =================================
//= v 1.1 More Facts added
//= v 1.1 Removed unnecessary variables.
//= v 1.1 Removed Long Facts that is not broadcast fully.
//= v 1.1 Added missing variables.
//= v 1.2 Added Fact Announcer: in the First line so player's wont be confused what's happening
//==========================================================================

-	script	Fact Announcer	-1,{
	end;
	case 198: announce "Fact Announcer: Marlboro cigarettes sold in New York contain more tar and nicotine than those sold in all other states",bc_all,0xFFFF00; end;
	case 199: announce "Fact Announcer: The Yo-Yo originated as a weapon in the Philippine Islands during the sixteenth century",bc_all,0xFFFF00; end;
	case 200: announce "Fact Announcer: German chemists made a replica of a trophy the size of one molecule",bc_all,0xFFFF00; end;
	case 201: announce "Fact Announcer: Donkeys kill more people annually than plane crashes",bc_all,0xFFFF00; end;
	case 202: announce "Fact Announcer: Contrary to popular belief, hair does not grow back darker and thicker after it has been shaved",bc_all,0xFFFF00; end;
	case 203: announce "Fact Announcer: Venus is the only planet that rotates clockwise",bc_all,0xFFFF00; end;
	case 204: announce "Fact Announcer: Jumbo jets use 4,000 gallons of fuel to take off ",bc_all,0xFFFF00; end;
	case 205: announce "Fact Announcer: On average women can hear better than men",bc_all,0xFFFF00; end;
	case 206: announce "Fact Announcer: The MGM Grand Hotel of Las Vegas washes 15,000 pillowcases per day",bc_all,0xFFFF00; end;
	case 207: announce "Fact Announcer: The moon is actually moving away from Earth at a rate of 1.5 inches per year",bc_all,0xFFFF00; end;
	case 208: announce "Fact Announcer: In Australia, Burger King is called Hungry Jack's",bc_all,0xFFFF00; end;
	case 209: announce "Fact Announcer: Mosquitoes are attracted to the color blue twice as much as any other color",bc_all,0xFFFF00; end;
	case 210: announce "Fact Announcer: Jacksonville, Florida, has the largest total area of any city in the United States",bc_all,0xFFFF00; end;
	case 211: announce "Fact Announcer: The largest diamond ever found was an astounding 3,106 carats",bc_all,0xFFFF00; end;
	case 212: announce "Fact Announcer: A comet's tail always points away from the sun",bc_all,0xFFFF00; end;
	case 213: announce "Fact Announcer: The lense of the eye continues to grow throughout a person's life",bc_all,0xFFFF00; end;
	case 214: announce "Fact Announcer: The average temperature at 40,000 feet above sea level is -60 F",bc_all,0xFFFF00; end;
	case 215: announce "Fact Announcer: Contrary to popular belief, lightning travels from the ground upwards not from the sky downwards",bc_all,0xFFFF00; end;
	case 216: announce "Fact Announcer: When young and impoverished, Pablo Picasso kept warm by burning his own paintings. ",bc_all,0xFFFF00; end;
	case 217: announce "Fact Announcer: SONY was originally called 'Totsuken'",bc_all,0xFFFF00; end;
	case 218: announce "Fact Announcer: Polar bear fur is not white, it's clear. ",bc_all,0xFFFF00; end;
	case 219: announce "Fact Announcer: The first Ford cars had Dodge engines. ",bc_all,0xFFFF00; end;
	case 220: announce "Fact Announcer: A fully loaded supertanker traveling at normal speed takes a least twenty minutes to stop. ",bc_all,0xFFFF00; end;
	case 221: announce "Fact Announcer: No matter its size or thickness, no piece of paper can be folded in half more than 8 times",bc_all,0xFFFF00; end;
	case 222: announce "Fact Announcer: According to Gaming Law, casinos have to stock enough cash to cover all the chips on the 'floor'",bc_all,0xFFFF00; end;
	case 223: announce "Fact Announcer: The word Tips is actually an acronym standing for 'To Insure Prompt Service'",bc_all,0xFFFF00; end;
	case 224: announce "Fact Announcer: From a complete stop, a human is capable of outrunning a Formula One Racecar for about 30 feet",bc_all,0xFFFF00; end;
	case 225: announce "Fact Announcer: The average chocolate bar has 8 insects' legs in it",bc_all,0xFFFF00; end;
	case 226: announce "Fact Announcer: In some parts of England, rum is used to wash a baby's head for good luck",bc_all,0xFFFF00; end;
	case 227: announce "Fact Announcer: Club Direct, a travel insurance company in Britain, provides insurance plans for protection from falling coconuts",bc_all,0xFFFF00; end;
	case 228: announce "Fact Announcer: A small airplane can fly backwards",bc_all,0xFFFF00; end;
	case 229: announce "Fact Announcer: In the early 1960's, Porsche commercially manufactured farm tractors",bc_all,0xFFFF00; end;
	case 230: announce "Fact Announcer: Originally, BMW was an airplane engine manufacturer",bc_all,0xFFFF00; end;
	case 231: announce "Fact Announcer: Any modern jet is capable of breaking the sound barrier",bc_all,0xFFFF00; end;
	case 232: announce "Fact Announcer: Identify a fake:  The second hand on an authentic Rolex watch doesn't tick, it moves smoothly",bc_all,0xFFFF00; end;
	case 233: announce "Fact Announcer: Today's top fuel dragsters take off with more force than the space shuttle",bc_all,0xFFFF00; end;
	case 234: announce "Fact Announcer: In the U.S., for every dollar you spend on gasoline 27 cents of it is in taxes",bc_all,0xFFFF00; end;
	case 235: announce "Fact Announcer: 2 out of 3 adults in the United States have hemorrhoids",bc_all,0xFFFF00; end;
	case 236: announce "Fact Announcer: Even a small amount of alcohol placed on a scorpion will make it go crazy and sting itself to death",bc_all,0xFFFF00; end;
	case 237: announce "Fact Announcer: Vaccines contain formaldehyde, ethylene glycol (antifreeze), phenol (disinfectant / pesticide), and aluminum",bc_all,0xFFFF00; end;
	case 238: announce "Fact Announcer: The typical spec of dust that you see floating in the air is half way in size between the Earth and a subatomic particle",bc_all,0xFFFF00; end;
	case 239: announce "Fact Announcer: Louisiana is the only state that grows in land area every year (Due to alluvial deposits from the Mississippi River)",bc_all,0xFFFF00; end;
	case 240: announce "Fact Announcer: People in parts of Western China put salt in their tea instead of sugar",bc_all,0xFFFF00; end;
	case 241: announce "Fact Announcer: Tablecloths were originally meant to serve as towels with which guests could wipe their hands and faces after dinner",bc_all,0xFFFF00; end;
	case 242: announce "Fact Announcer: The oil used by jewelers to lubricate clocks and watches costs about $3,000 a gallon",bc_all,0xFFFF00; end;
	case 243: announce "Fact Announcer: Your body is creating and killing 15 million red blood cells per second",bc_all,0xFFFF00; end;
	case 244: announce "Fact Announcer: Adult movie star, Ron Jeremy, has a master's degree in Special Education",bc_all,0xFFFF00; end;
	case 245: announce "Fact Announcer: Tipping at a restaurant in Iceland is considered an insult",bc_all,0xFFFF00; end;
	case 246: announce "Fact Announcer: Until the nineteenth century, solid blocks of tea were used as money in Siberia",bc_all,0xFFFF00; end;
	case 247: announce "Fact Announcer: A Boeing 747 airliner holds 57,285 gallons of fuel",bc_all,0xFFFF00; end;
	case 248: announce "Fact Announcer: Forest fires move faster uphill than downhill",bc_all,0xFFFF00; end;
	case 249: announce "Fact Announcer: Rubberbands last longer when refrigerated",bc_all,0xFFFF00; end;
	case 250: announce "Fact Announcer: A blue whale's aorta (the main blood vessel) is large enough for a human to crawl through",bc_all,0xFFFF00; end;
	case 251: announce "Fact Announcer: Peanuts are one of the ingredients in dynamite",bc_all,0xFFFF00; end;
	case 252: announce "Fact Announcer: There are 293 ways to make change for a dollar",bc_all,0xFFFF00; end;
	case 253: announce "Fact Announcer: The United States Postal Service handles over forty percent of the world's mail volume",bc_all,0xFFFF00; end;
	case 254: announce "Fact Announcer: A 100-pound person on Earth would weigh 38 pounds on Mars",bc_all,0xFFFF00; end;
	case 255: announce "Fact Announcer: Almonds are a member of the peach family",bc_all,0xFFFF00; end;
	case 256: announce "Fact Announcer: It takes the same amount of time to age a cigar as wine",bc_all,0xFFFF00; end;
	case 257: announce "Fact Announcer: Leonardo DiCaprio got his first ?onscreen kiss? from a man",bc_all,0xFFFF00; end;
	case 258: announce "Fact Announcer: An ostrich's eye is bigger than its brain",bc_all,0xFFFF00; end;
	case 259: announce "Fact Announcer: When Britney Spears books into hotels she uses the name 'Allota Warmheart' so that nobody will recognize her",bc_all,0xFFFF00; end;
	case 260: announce "Fact Announcer: In most advertisements, the time displayed on a watch or clock is usually 10:10",bc_all,0xFFFF00; end;
	case 261: announce "Fact Announcer: The average life span of a peasant during the medieval ages was 25 years",bc_all,0xFFFF00; end;
	case 262: announce "Fact Announcer: A dragonfly has a lifespan of 24 hours",bc_all,0xFFFF00; end;
	case 263: announce "Fact Announcer: The giant squid has the largest eyes in the world",bc_all,0xFFFF00; end;
	case 264: announce "Fact Announcer: The average horse jockey earns only $9 per race",bc_all,0xFFFF00; end;
	case 265: announce "Fact Announcer: In England, the Speaker of the House is not allowed to speak",bc_all,0xFFFF00; end;
	case 266: announce "Fact Announcer: Mr. Rogers was an ordained minister",bc_all,0xFFFF00; end;
	case 267: announce "Fact Announcer: French was the official language of England for over 600 years",bc_all,0xFFFF00; end;
	case 268: announce "Fact Announcer: During the 1600's, boys and girls in England wore dresses until they were about seven years old",bc_all,0xFFFF00; end;
	case 269: announce "Fact Announcer: Contrary to popular belief, putting sugar in a car's gas tank will NOT ruin its engine",bc_all,0xFFFF00; end;
	case 270: announce "Fact Announcer: The tongue is the strongest muscle in the human body",bc_all,0xFFFF00; end;
	case 271: announce "Fact Announcer: More than 2,500 left handed people a year are killed from using products made for right handed people",bc_all,0xFFFF00; end;
	case 272: announce "Fact Announcer: Check your map! Virginia extends farther west than West Virginia",bc_all,0xFFFF00; end;
	case 273: announce "Fact Announcer: The sun is 330,330 times larger than the earth",bc_all,0xFFFF00; end;
	case 274: announce "Fact Announcer: In Pakistan, goats are often sacrificed to improve the performance of the stock market",bc_all,0xFFFF00; end;
	case 275: announce "Fact Announcer: The average life span of a major league baseball is 5-7 pitches",bc_all,0xFFFF00; end;
	case 276: announce "Fact Announcer: Instead of a birthday cake, many children in Russia are given a birthday pie",bc_all,0xFFFF00; end;
	case 277: announce "Fact Announcer: The Wild Turkey is the only bird with a beard",bc_all,0xFFFF00; end;
	case 278: announce "Fact Announcer: Jimi Hendrix, Janis Joplin, and Jim Morrison were all 27 years old when they died",bc_all,0xFFFF00; end;
	case 279: announce "Fact Announcer: A hedgehog's heart beats 300 times a minute on average",bc_all,0xFFFF00; end;
	case 280: announce "Fact Announcer: Ancient Egyptians slept on pillows made of stone",bc_all,0xFFFF00; end;
	case 281: announce "Fact Announcer: Pierce Brosnan once worked with the circus as a fire eater",bc_all,0xFFFF00; end;
	case 282: announce "Fact Announcer: It's against the law to pawn your dentures in Las Vegas",bc_all,0xFFFF00; end;
	case 283: announce "Fact Announcer: Some ribbon worms will eat themselves if they can't find any food",bc_all,0xFFFF00; end;
	case 284: announce "Fact Announcer: A jellyfish is 95 percent water",bc_all,0xFFFF00; end;
	case 285: announce "Fact Announcer: In the year 2000, Pope John Paul II was named an 'Honorary Harlem Globetrotter.'" ,bc_all,0xFFFF00; end;
	case 286: announce "Fact Announcer: The blesbok, a South African antelope, is almost the same color as grapejuice",bc_all,0xFFFF00; end;
	case 287: announce "Fact Announcer: Henry Ford produced the model T only in black because the black paint available at the time was the fastest to dry",bc_all,0xFFFF00; end; 
	case 288: announce "Fact Announcer: A company in Taiwan makes dinnerware out of wheat, so you can eat your plate",bc_all,0xFFFF00; end;
	case 289: announce "Fact Announcer: More Monopoly money is printed in a year, than real money printed throughout the world",bc_all,0xFFFF00; end;
	case 290: announce "Fact Announcer: A pipe 2 feet in diameter will allow four times more fluid to pass through it than a pipe 1 foot in diameter",bc_all,0xFFFF00; end;
	case 291: announce "Fact Announcer: Clocks made before 1660 had only one hand - an hour hand",bc_all,0xFFFF00; end;
	case 292: announce "Fact Announcer: No one knows who designed the first American Flag",bc_all,0xFFFF00; end;
	case 293: announce "Fact Announcer: Bats always turn left when exiting a cave",bc_all,0xFFFF00; end;
	case 294: announce "Fact Announcer: The average yearly salary of a DJ you listen to on the radio is only $20,000",bc_all,0xFFFF00; end;
	case 295: announce "Fact Announcer: In England, in the 1880's, 'Pants' was considered a dirty word",bc_all,0xFFFF00; end;
	case 296: announce "Fact Announcer: Men are 6 times more likely to be struck by lightning than women",bc_all,0xFFFF00; end;
	case 297: announce "Fact Announcer: A toothpick is the object most often choked on by Americans",bc_all,0xFFFF00; end;
	case 298: announce "Fact Announcer: When you eat too much, your hearing becomes less sharp",bc_all,0xFFFF00; end;
	case 299: announce "Fact Announcer: Apples are more efficient than caffeine in keeping people awake in the morning",bc_all,0xFFFF00; end;
	case 300: announce "Fact Announcer: Humans and dolphins are the only species that have sex for pleasure",bc_all,0xFFFF00; end;
	case 301: announce "Fact Announcer: You are about 1 centimeter taller in the morning than in the evening",bc_all,0xFFFF00; end;
	case 302: announce "Fact Announcer: That the scientific term for Nose Bleed is Epistaxis",bc_all,0xFFFF00; end;
	case 303: announce "Fact Announcer: Butterflies taste with their feet",bc_all,0xFFFF00; end;
	case 304: announce "Fact Announcer: In Mexico, the Tooth Fairy is known as the 'Tooth Mouse'",bc_all,0xFFFF00; end;
	case 305: announce "Fact Announcer: Some lions mate over 50 times a day",bc_all,0xFFFF00; end;
	case 306: announce "Fact Announcer: Bob Hope and Billy Joel were both once boxers",bc_all,0xFFFF00; end;
	case 307: announce "Fact Announcer: The universally popular Hershey bar was used overseas during World War II as currency. ",bc_all,0xFFFF00; end;
	case 308: announce "Fact Announcer: The human heart creates enough pressure to squirt blood 30 ft",bc_all,0xFFFF00; end;
	case 309: announce "Fact Announcer: Bananas aren?t fruit! They are a type of herb",bc_all,0xFFFF00; end;
	case 310: announce "Fact Announcer: Albert Einstien never wore any socks.",bc_all,0xFFFF00; end;
	}
	end;
}
